ninja: Entering directory `tests/build'
[1/141] Building CXX object SputterOS_lib/CMakeFiles/SputterOS.dir/src/utils/MemoryProfiler.cpp.obj
[2/141] Building CXX object SputterOS_lib/CMakeFiles/SputterOS.dir/src/utils/PIDController.cpp.obj
[3/141] Building CXX object SputterOS_lib/CMakeFiles/SputterOS.dir/src/utils/NonBlockingStopwatch.cpp.obj
[4/141] Building CXX object SputterOS_lib/CMakeFiles/SputterOS.dir/src/utils/logging/LightweightStringBuilder.cpp.obj
[5/141] Building CXX object SputterOS_lib/CMakeFiles/SputterOS.dir/src/utils/logging/TelemetryLogger.cpp.obj
[6/141] Building CXX object SputterOS_lib/CMakeFiles/SputterOS.dir/src/logic/InterlockManager.cpp.obj
[7/141] Building CXX object SputterOS_lib/CMakeFiles/SputterOS.dir/src/utils/PerformanceFormatter.cpp.obj
[8/141] Building CXX object SputterOS_lib/CMakeFiles/SputterOS.dir/src/utils/logging/ErrorLogger.cpp.obj
[9/141] Building CXX object SputterOS_lib/CMakeFiles/SputterOS.dir/src/kernel/BackgroundDiagnosticsTask.cpp.obj
[10/141] Linking CXX static library SputterOS_lib\libSputterOS.a
[11/141] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.obj
[12/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_core_util.dir/test_CoreUtilizationTracker.cpp.obj
[13/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_sched_health.dir/test_SchedulerHealthMetrics.cpp.obj
[14/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_deadline_tracker.dir/test_DeadlineTracker.cpp.obj
[15/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_multirate_flow.dir/test_MultiRateDataFlow.cpp.obj
[16/141] Building CXX object unit/logic/CMakeFiles/test_logic_command_parser.dir/test_CommandParser.cpp.obj
[17/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_diagnostics_task.dir/test_DiagnosticsTask.cpp.obj
[18/141] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.obj
[19/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_io_pending.dir/test_IoPendingPattern.cpp.obj
[20/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_kernel_state.dir/test_KernelState.cpp.obj
[21/141] Building CXX object unit/utils/CMakeFiles/test_utils_stopwatch.dir/test_NonBlockingStopwatch.cpp.obj
[22/141] Building CXX object unit/utils/CMakeFiles/test_utils_error_logger.dir/test_ErrorLogger.cpp.obj
[23/141] Building CXX object unit/utils/CMakeFiles/test_utils_pid.dir/test_PIDController.cpp.obj
[24/141] Building CXX object unit/utils/CMakeFiles/test_utils_memory_profiler.dir/test_MemoryProfiler.cpp.obj
[25/141] Building CXX object unit/utils/CMakeFiles/test_utils_string_builder.dir/test_LightweightStringBuilder.cpp.obj
[26/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_task_timer.dir/test_TaskTimer.cpp.obj
[27/141] Building CXX object _deps/googletest-build/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.obj
[28/141] Building CXX object unit/logic/CMakeFiles/test_logic_interlock_manager.dir/test_InterlockManager.cpp.obj
[29/141] Building CXX object unit/utils/CMakeFiles/test_utils_queue_depth_mon.dir/test_QueueDepthMonitor.cpp.obj
[30/141] Building CXX object unit/osal/CMakeFiles/test_osal.dir/test_MultiCoreSync.cpp.obj
[31/141] Building CXX object unit/osal/CMakeFiles/test_osal_scheduled_task.dir/test_IScheduledTask.cpp.obj
[32/141] Building CXX object unit/utils/CMakeFiles/test_utils_op_result.dir/test_OpResult.cpp.obj
[33/141] Building CXX object unit/utils/CMakeFiles/test_utils_platform_assert.dir/test_PlatformAssert.cpp.obj
[34/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_safety_abort.dir/test_SafetyAbortBridge.cpp.obj
[35/141] Building CXX object unit/osal/CMakeFiles/test_osal.dir/test_ITask.cpp.obj
[36/141] Building CXX object unit/osal/CMakeFiles/test_osal_background_task.dir/test_IBackgroundTask.cpp.obj
[37/141] Building CXX object unit/osal/CMakeFiles/test_osal_watchdog_sync.dir/test_WatchdogSync.cpp.obj
[38/141] Building CXX object unit/osal/CMakeFiles/test_osal_atomic_double_buffer.dir/test_AtomicDoubleBuffer.cpp.obj
[39/141] Building CXX object unit/utils/CMakeFiles/test_utils_perf_formatter.dir/test_PerformanceFormatter.cpp.obj
[40/141] Building CXX object unit/osal/CMakeFiles/test_osal_sputter_time.dir/test_SputterTime.cpp.obj
[41/141] Building CXX object unit/utils/CMakeFiles/test_utils_perf_snapshot.dir/test_PerformanceSnapshot.cpp.obj
[42/141] Building CXX object unit/utils/CMakeFiles/test_utils_telemetry_logger.dir/test_TelemetryLogger.cpp.obj
[43/141] Building CXX object unit/osal/CMakeFiles/test_osal_crunch_task.dir/test_ICrunchTask.cpp.obj
[44/141] Building CXX object unit/osal/CMakeFiles/test_osal_lock_free_queue.dir/test_LockFreeQueue.cpp.obj
[45/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_comms_task.dir/test_CommsTask.cpp.obj
[46/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_control_task.dir/test_ControlTask.cpp.obj
[47/141] Building CXX object unit/osal/CMakeFiles/test_osal_config_traits.dir/test_ConfigTraits.cpp.obj
[48/141] Building CXX object unit/utils/CMakeFiles/test_utils_cli.dir/test_CLI.cpp.obj
[49/141] Building CXX object unit/comms/CMakeFiles/test_comms_cobs_codec.dir/test_CobsCodec.cpp.obj
[50/141] Building CXX object unit/comms/CMakeFiles/test_comms_crc16.dir/test_Crc16.cpp.obj
[51/141] Building CXX object unit/comms/CMakeFiles/test_comms_protocol_router.dir/test_ProtocolRouter.cpp.obj
[52/141] Building CXX object unit/comms/CMakeFiles/test_comms_frame_decoder.dir/test_FrameDecoder.cpp.obj
[53/141] Building CXX object unit/comms/CMakeFiles/test_comms_frame_encoder.dir/test_FrameEncoder.cpp.obj
[54/141] Building CXX object unit/comms/CMakeFiles/test_comms_resp_serializer.dir/test_ResponseSerializer.cpp.obj
[55/141] Building CXX object systemTests/CMakeFiles/test_CommandQueueFlow.dir/test_CommandQueueFlow.cpp.obj
[56/141] Building CXX object unit/comms/CMakeFiles/test_comms_dual_mode_cli.dir/test_DualModeCLI.cpp.obj
[57/141] Building CXX object systemTests/CMakeFiles/test_TimerRollover.dir/test_TimerRollover.cpp.obj
[58/141] Building CXX object systemTests/CMakeFiles/test_SafetyAbortPipeline.dir/test_SafetyAbortPipeline.cpp.obj
[59/141] Building CXX object systemTests/CMakeFiles/test_SystemLifecycle.dir/test_SystemLifecycle.cpp.obj
[60/141] Building CXX object systemTests/CMakeFiles/test_MultiCoreSync.dir/test_MultiCoreSync.cpp.obj
[61/141] Building CXX object systemTests/CMakeFiles/test_CommandDeliveryPipeline.dir/test_CommandDeliveryPipeline.cpp.obj
[62/141] Building CXX object systemTests/CMakeFiles/test_DualCorePipeline.dir/test_DualCorePipeline.cpp.obj
[63/141] Building CXX object systemTests/CMakeFiles/test_DiagnosticsMonitoring.dir/test_DiagnosticsMonitoring.cpp.obj
[64/141] Building CXX object systemTests/CMakeFiles/test_InterlockPipeline.dir/test_InterlockPipeline.cpp.obj
[65/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_crunch_dispatch.dir/test_CrunchDispatcher.cpp.obj
[66/141] Building CXX object systemTests/CMakeFiles/test_ErrorLoggingPipeline.dir/test_ErrorLoggingPipeline.cpp.obj
[67/141] Building CXX object systemTests/CMakeFiles/test_StateMachinePipeline.dir/test_StateMachinePipeline.cpp.obj
[68/141] Building CXX object systemTests/CMakeFiles/test_PerformanceMonitoring.dir/test_PerformanceMonitoring.cpp.obj
[69/141] Building CXX object systemTests/CMakeFiles/test_IoPendingPipeline.dir/test_IoPendingPipeline.cpp.obj
[70/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_bg_dispatcher.dir/test_BackgroundDispatcher.cpp.obj
[71/141] Building CXX object systemTests/CMakeFiles/test_CrunchPipeline.dir/test_CrunchPipeline.cpp.obj
[72/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_system_run.dir/test_SystemRun.cpp.obj
[73/141] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.obj
[74/141] Linking CXX static library lib\libgtest.a
[75/141] Linking CXX static library lib\libgtest_main.a
[76/141] Linking CXX static library lib\libgmock.a
[77/141] Building CXX object systemTests/CMakeFiles/test_MultiRatePipeline.dir/test_MultiRatePipeline.cpp.obj
[78/141] Building CXX object systemTests/CMakeFiles/test_SchedulingStress.dir/test_SchedulingStress.cpp.obj
[79/141] Linking CXX static library lib\libgmock_main.a
